Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    VALSTRING
    LBRACE
    SQUOTE
    INT
    BOOL

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 6 (statement -> variable_Reduce .)
    AND_OP          reduce using rule 6 (statement -> variable_Reduce .)
    INTEGER         reduce using rule 6 (statement -> variable_Reduce .)
    STRING          reduce using rule 6 (statement -> variable_Reduce .)
    TRUE            reduce using rule 6 (statement -> variable_Reduce .)
    FALSE           reduce using rule 6 (statement -> variable_Reduce .)
    $end            reduce using rule 6 (statement -> variable_Reduce .)


state 7

    (53) literal -> TRUE .

    MULT            reduce using rule 53 (literal -> TRUE .)
    DIV             reduce using rule 53 (literal -> TRUE .)
    PLUS            reduce using rule 53 (literal -> TRUE .)
    MINUS           reduce using rule 53 (literal -> TRUE .)
    LT_OP           reduce using rule 53 (literal -> TRUE .)
    LE_OP           reduce using rule 53 (literal -> TRUE .)
    GT_OP           reduce using rule 53 (literal -> TRUE .)
    GE_OP           reduce using rule 53 (literal -> TRUE .)
    EQ_OP           reduce using rule 53 (literal -> TRUE .)
    NE_OP           reduce using rule 53 (literal -> TRUE .)
    OR_OP           reduce using rule 53 (literal -> TRUE .)
    LET             reduce using rule 53 (literal -> TRUE .)
    VAR             reduce using rule 53 (literal -> TRUE .)
    IDENTIFIER      reduce using rule 53 (literal -> TRUE .)
    IF              reduce using rule 53 (literal -> TRUE .)
    PRINT           reduce using rule 53 (literal -> TRUE .)
    AND_OP          reduce using rule 53 (literal -> TRUE .)
    INTEGER         reduce using rule 53 (literal -> TRUE .)
    STRING          reduce using rule 53 (literal -> TRUE .)
    TRUE            reduce using rule 53 (literal -> TRUE .)
    FALSE           reduce using rule 53 (literal -> TRUE .)
    $end            reduce using rule 53 (literal -> TRUE .)
    RCURLY          reduce using rule 53 (literal -> TRUE .)


state 8

    (34) relation -> addition .
    (35) relation -> addition . relationOP relation
    (36) relationOP -> . LT_OP
    (37) relationOP -> . LE_OP
    (38) relationOP -> . GT_OP
    (39) relationOP -> . GE_OP

    EQ_OP           reduce using rule 34 (relation -> addition .)
    NE_OP           reduce using rule 34 (relation -> addition .)
    OR_OP           reduce using rule 34 (relation -> addition .)
    LET             reduce using rule 34 (relation -> addition .)
    VAR             reduce using rule 34 (relation -> addition .)
    IDENTIFIER      reduce using rule 34 (relation -> addition .)
    IF              reduce using rule 34 (relation -> addition .)
    PRINT           reduce using rule 34 (relation -> addition .)
    AND_OP          reduce using rule 34 (relation -> addition .)
    INTEGER         reduce using rule 34 (relation -> addition .)
    STRING          reduce using rule 34 (relation -> addition .)
    TRUE            reduce using rule 34 (relation -> addition .)
    FALSE           reduce using rule 34 (relation -> addition .)
    $end            reduce using rule 34 (relation -> addition .)
    RCURLY          reduce using rule 34 (relation -> addition .)
    LT_OP           shift and go to state 41
    LE_OP           shift and go to state 39
    GT_OP           shift and go to state 42
    GE_OP           shift and go to state 43

    relationOP                     shift and go to state 40

state 9

    (54) literal -> FALSE .

    MULT            reduce using rule 54 (literal -> FALSE .)
    DIV             reduce using rule 54 (literal -> FALSE .)
    PLUS            reduce using rule 54 (literal -> FALSE .)
    MINUS           reduce using rule 54 (literal -> FALSE .)
    LT_OP           reduce using rule 54 (literal -> FALSE .)
    LE_OP           reduce using rule 54 (literal -> FALSE .)
    GT_OP           reduce using rule 54 (literal -> FALSE .)
    GE_OP           reduce using rule 54 (literal -> FALSE .)
    EQ_OP           reduce using rule 54 (literal -> FALSE .)
    NE_OP           reduce using rule 54 (literal -> FALSE .)
    OR_OP           reduce using rule 54 (literal -> FALSE .)
    LET             reduce using rule 54 (literal -> FALSE .)
    VAR             reduce using rule 54 (literal -> FALSE .)
    IDENTIFIER      reduce using rule 54 (literal -> FALSE .)
    IF              reduce using rule 54 (literal -> FALSE .)
    PRINT           reduce using rule 54 (literal -> FALSE .)
    AND_OP          reduce using rule 54 (literal -> FALSE .)
    INTEGER         reduce using rule 54 (literal -> FALSE .)
    STRING          reduce using rule 54 (literal -> FALSE .)
    TRUE            reduce using rule 54 (literal -> FALSE .)
    FALSE           reduce using rule 54 (literal -> FALSE .)
    $end            reduce using rule 54 (literal -> FALSE .)
    RCURLY          reduce using rule 54 (literal -> FALSE .)


state 10

    (49) primary -> literal .

    MULT            reduce using rule 49 (primary -> literal .)
    DIV             reduce using rule 49 (primary -> literal .)
    PLUS            reduce using rule 49 (primary -> literal .)
    MINUS           reduce using rule 49 (primary -> literal .)
    LT_OP           reduce using rule 49 (primary -> literal .)
    LE_OP           reduce using rule 49 (primary -> literal .)
    GT_OP           reduce using rule 49 (primary -> literal .)
    GE_OP           reduce using rule 49 (primary -> literal .)
    EQ_OP           reduce using rule 49 (primary -> literal .)
    NE_OP           reduce using rule 49 (primary -> literal .)
    OR_OP           reduce using rule 49 (primary -> literal .)
    RCURLY          reduce using rule 49 (primary -> literal .)
    LET             reduce using rule 49 (primary -> literal .)
    VAR             reduce using rule 49 (primary -> literal .)
    IDENTIFIER      reduce using rule 49 (primary -> literal .)
    IF              reduce using rule 49 (primary -> literal .)
    PRINT           reduce using rule 49 (primary -> literal .)
    AND_OP          reduce using rule 49 (primary -> literal .)
    INTEGER         reduce using rule 49 (primary -> literal .)
    STRING          reduce using rule 49 (primary -> literal .)
    TRUE            reduce using rule 49 (primary -> literal .)
    FALSE           reduce using rule 49 (primary -> literal .)
    $end            reduce using rule 49 (primary -> literal .)


state 11

    (0) S' -> program .



state 12

    (2) statements -> statement .

    LET             reduce using rule 2 (statements -> statement .)
    VAR             reduce using rule 2 (statements -> statement .)
    IDENTIFIER      reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    AND_OP          reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    TRUE            reduce using rule 2 (statements -> statement .)
    FALSE           reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RCURLY          reduce using rule 2 (statements -> statement .)


state 13

    (44) term -> factor .
    (45) term -> factor . multiOP term
    (46) multiOP -> . MULT
    (47) multiOP -> . DIV

    PLUS            reduce using rule 44 (term -> factor .)
    MINUS           reduce using rule 44 (term -> factor .)
    LT_OP           reduce using rule 44 (term -> factor .)
    LE_OP           reduce using rule 44 (term -> factor .)
    GT_OP           reduce using rule 44 (term -> factor .)
    GE_OP           reduce using rule 44 (term -> factor .)
    EQ_OP           reduce using rule 44 (term -> factor .)
    NE_OP           reduce using rule 44 (term -> factor .)
    OR_OP           reduce using rule 44 (term -> factor .)
    LET             reduce using rule 44 (term -> factor .)
    VAR             reduce using rule 44 (term -> factor .)
    IDENTIFIER      reduce using rule 44 (term -> factor .)
    IF              reduce using rule 44 (term -> factor .)
    PRINT           reduce using rule 44 (term -> factor .)
    AND_OP          reduce using rule 44 (term -> factor .)
    INTEGER         reduce using rule 44 (term -> factor .)
    STRING          reduce using rule 44 (term -> factor .)
    TRUE            reduce using rule 44 (term -> factor .)
    FALSE           reduce using rule 44 (term -> factor .)
    $end            reduce using rule 44 (term -> factor .)
    RCURLY          reduce using rule 44 (term -> factor .)
    MULT            shift and go to state 46
    DIV             shift and go to state 45

    multiOP                        shift and go to state 44

state 14

    (8) statement -> print .

    RCURLY          reduce using rule 8 (statement -> print .)
    LET             reduce using rule 8 (statement -> print .)
    VAR             reduce using rule 8 (statement -> print .)
    IDENTIFIER      reduce using rule 8 (statement -> print .)
    IF              reduce using rule 8 (statement -> print .)
    PRINT           reduce using rule 8 (statement -> print .)
    AND_OP          reduce using rule 8 (statement -> print .)
    INTEGER         reduce using rule 8 (statement -> print .)
    STRING          reduce using rule 8 (statement -> print .)
    TRUE            reduce using rule 8 (statement -> print .)
    FALSE           reduce using rule 8 (statement -> print .)
    $end            reduce using rule 8 (statement -> print .)


state 15

    (50) literal -> INTEGER .

    MULT            reduce using rule 50 (literal -> INTEGER .)
    DIV             reduce using rule 50 (literal -> INTEGER .)
    PLUS            reduce using rule 50 (literal -> INTEGER .)
    MINUS           reduce using rule 50 (literal -> INTEGER .)
    LT_OP           reduce using rule 50 (literal -> INTEGER .)
    LE_OP           reduce using rule 50 (literal -> INTEGER .)
    GT_OP           reduce using rule 50 (literal -> INTEGER .)
    GE_OP           reduce using rule 50 (literal -> INTEGER .)
    EQ_OP           reduce using rule 50 (literal -> INTEGER .)
    NE_OP           reduce using rule 50 (literal -> INTEGER .)
    OR_OP           reduce using rule 50 (literal -> INTEGER .)
    LET             reduce using rule 50 (literal -> INTEGER .)
    VAR             reduce using rule 50 (literal -> INTEGER .)
    IDENTIFIER      reduce using rule 50 (literal -> INTEGER .)
    IF              reduce using rule 50 (literal -> INTEGER .)
    PRINT           reduce using rule 50 (literal -> INTEGER .)
    AND_OP          reduce using rule 50 (literal -> INTEGER .)
    INTEGER         reduce using rule 50 (literal -> INTEGER .)
    STRING          reduce using rule 50 (literal -> INTEGER .)
    TRUE            reduce using rule 50 (literal -> INTEGER .)
    FALSE           reduce using rule 50 (literal -> INTEGER .)
    $end            reduce using rule 50 (literal -> INTEGER .)
    RCURLY          reduce using rule 50 (literal -> INTEGER .)


state 16

    (9) variable_Reduce -> IDENTIFIER . EQUALS expression
    (52) literal -> IDENTIFIER .

    EQUALS          shift and go to state 47
    MULT            reduce using rule 52 (literal -> IDENTIFIER .)
    DIV             reduce using rule 52 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 52 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 52 (literal -> IDENTIFIER .)
    LT_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    LE_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    GT_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    GE_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    EQ_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    NE_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    OR_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    LET             reduce using rule 52 (literal -> IDENTIFIER .)
    VAR             reduce using rule 52 (literal -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 52 (literal -> IDENTIFIER .)
    IF              reduce using rule 52 (literal -> IDENTIFIER .)
    PRINT           reduce using rule 52 (literal -> IDENTIFIER .)
    AND_OP          reduce using rule 52 (literal -> IDENTIFIER .)
    INTEGER         reduce using rule 52 (literal -> IDENTIFIER .)
    STRING          reduce using rule 52 (literal -> IDENTIFIER .)
    TRUE            reduce using rule 52 (literal -> IDENTIFIER .)
    FALSE           reduce using rule 52 (literal -> IDENTIFIER .)
    $end            reduce using rule 52 (literal -> IDENTIFIER .)
    RCURLY          reduce using rule 52 (literal -> IDENTIFIER .)


state 17

    (51) literal -> STRING .

    MULT            reduce using rule 51 (literal -> STRING .)
    DIV             reduce using rule 51 (literal -> STRING .)
    PLUS            reduce using rule 51 (literal -> STRING .)
    MINUS           reduce using rule 51 (literal -> STRING .)
    LT_OP           reduce using rule 51 (literal -> STRING .)
    LE_OP           reduce using rule 51 (literal -> STRING .)
    GT_OP           reduce using rule 51 (literal -> STRING .)
    GE_OP           reduce using rule 51 (literal -> STRING .)
    EQ_OP           reduce using rule 51 (literal -> STRING .)
    NE_OP           reduce using rule 51 (literal -> STRING .)
    OR_OP           reduce using rule 51 (literal -> STRING .)
    LET             reduce using rule 51 (literal -> STRING .)
    VAR             reduce using rule 51 (literal -> STRING .)
    IDENTIFIER      reduce using rule 51 (literal -> STRING .)
    IF              reduce using rule 51 (literal -> STRING .)
    PRINT           reduce using rule 51 (literal -> STRING .)
    AND_OP          reduce using rule 51 (literal -> STRING .)
    INTEGER         reduce using rule 51 (literal -> STRING .)
    STRING          reduce using rule 51 (literal -> STRING .)
    TRUE            reduce using rule 51 (literal -> STRING .)
    FALSE           reduce using rule 51 (literal -> STRING .)
    $end            reduce using rule 51 (literal -> STRING .)
    RCURLY          reduce using rule 51 (literal -> STRING .)


state 18

    (27) conjunction -> AND_OP . equality
    (30) equality -> . relation
    (31) equality -> . relation equalityOP equality
    (34) relation -> . addition
    (35) relation -> . addition relationOP relation
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    term                           shift and go to state 22
    equality                       shift and go to state 48
    addition                       shift and go to state 8
    primary                        shift and go to state 2
    literal                        shift and go to state 10
    relation                       shift and go to state 3
    factor                         shift and go to state 13

state 19

    (5) statement -> variable_Dec .

    RCURLY          reduce using rule 5 (statement -> variable_Dec .)
    LET             reduce using rule 5 (statement -> variable_Dec .)
    VAR             reduce using rule 5 (statement -> variable_Dec .)
    IDENTIFIER      reduce using rule 5 (statement -> variable_Dec .)
    IF              reduce using rule 5 (statement -> variable_Dec .)
    PRINT           reduce using rule 5 (statement -> variable_Dec .)
    AND_OP          reduce using rule 5 (statement -> variable_Dec .)
    INTEGER         reduce using rule 5 (statement -> variable_Dec .)
    STRING          reduce using rule 5 (statement -> variable_Dec .)
    TRUE            reduce using rule 5 (statement -> variable_Dec .)
    FALSE           reduce using rule 5 (statement -> variable_Dec .)
    $end            reduce using rule 5 (statement -> variable_Dec .)


state 20

    (11) variable_Dec -> VAR . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 50


state 21

    (24) expression -> conjunction .
    (25) expression -> conjunction . OR_OP expression

    RCURLY          reduce using rule 24 (expression -> conjunction .)
    LET             reduce using rule 24 (expression -> conjunction .)
    VAR             reduce using rule 24 (expression -> conjunction .)
    IDENTIFIER      reduce using rule 24 (expression -> conjunction .)
    IF              reduce using rule 24 (expression -> conjunction .)
    PRINT           reduce using rule 24 (expression -> conjunction .)
    AND_OP          reduce using rule 24 (expression -> conjunction .)
    INTEGER         reduce using rule 24 (expression -> conjunction .)
    STRING          reduce using rule 24 (expression -> conjunction .)
    TRUE            reduce using rule 24 (expression -> conjunction .)
    FALSE           reduce using rule 24 (expression -> conjunction .)
    $end            reduce using rule 24 (expression -> conjunction .)
    OR_OP           shift and go to state 51


state 22

    (40) addition -> term .
    (41) addition -> term . additionOP addition
    (42) additionOP -> . PLUS
    (43) additionOP -> . MINUS

    LT_OP           reduce using rule 40 (addition -> term .)
    LE_OP           reduce using rule 40 (addition -> term .)
    GT_OP           reduce using rule 40 (addition -> term .)
    GE_OP           reduce using rule 40 (addition -> term .)
    EQ_OP           reduce using rule 40 (addition -> term .)
    NE_OP           reduce using rule 40 (addition -> term .)
    OR_OP           reduce using rule 40 (addition -> term .)
    LET             reduce using rule 40 (addition -> term .)
    VAR             reduce using rule 40 (addition -> term .)
    IDENTIFIER      reduce using rule 40 (addition -> term .)
    IF              reduce using rule 40 (addition -> term .)
    PRINT           reduce using rule 40 (addition -> term .)
    AND_OP          reduce using rule 40 (addition -> term .)
    INTEGER         reduce using rule 40 (addition -> term .)
    STRING          reduce using rule 40 (addition -> term .)
    TRUE            reduce using rule 40 (addition -> term .)
    FALSE           reduce using rule 40 (addition -> term .)
    $end            reduce using rule 40 (addition -> term .)
    RCURLY          reduce using rule 40 (addition -> term .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

    additionOP                     shift and go to state 54

state 23

    (7) statement -> if_statement .

    RCURLY          reduce using rule 7 (statement -> if_statement .)
    LET             reduce using rule 7 (statement -> if_statement .)
    VAR             reduce using rule 7 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    PRINT           reduce using rule 7 (statement -> if_statement .)
    AND_OP          reduce using rule 7 (statement -> if_statement .)
    INTEGER         reduce using rule 7 (statement -> if_statement .)
    STRING          reduce using rule 7 (statement -> if_statement .)
    TRUE            reduce using rule 7 (statement -> if_statement .)
    FALSE           reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)


state 24

    (26) conjunction -> equality .

    OR_OP           reduce using rule 26 (conjunction -> equality .)
    RCURLY          reduce using rule 26 (conjunction -> equality .)
    LET             reduce using rule 26 (conjunction -> equality .)
    VAR             reduce using rule 26 (conjunction -> equality .)
    IDENTIFIER      reduce using rule 26 (conjunction -> equality .)
    IF              reduce using rule 26 (conjunction -> equality .)
    PRINT           reduce using rule 26 (conjunction -> equality .)
